###############################################################################
#                                                                             #
# IAR ANSI C/C++ Compiler V6.40.2.53884/W32 for ARM     04/Feb/2015  16:37:46 #
# Copyright 1999-2012 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\cli.c                                             #
#    Command line =  C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\cli.c -D "GENERATED_TOKEN_HEADER=\"app/builder/Do #
#                    orSensor_SM6011/DoorSensor_SM6011_tokens.h\"" -D         #
#                    "ZA_GENERATED_HEADER=\"app/builder/DoorSensor_SM6011/Doo #
#                    rSensor_SM6011.h\"" -D LOCAL_STORAGE_BTL -D              #
#                    "BOARD_HEADER=\"app\builder\DoorSensor_SM6011\DoorSensor #
#                    _SM6011_board.h\"" -D "PLATFORM_HEADER=\"hal/micro/corte #
#                    xm3/compiler/iar.h\"" -D CORTEXM3 -D                     #
#                    CORTEXM3_EMBER_MICRO -D CORTEXM3_EM3585 -D PHY_EM3XX -D  #
#                    "APPLICATION_TOKEN_HEADER=\"app/framework/util/tokens.h\ #
#                    "" -D "CONFIGURATION_HEADER=\"app/framework/util/config. #
#                    h\"" -D "ATTRIBUTE_STORAGE_CONFIGURATION=\"app/builder/D #
#                    oorSensor_SM6011/DoorSensor_SM6011_endpoint_config.h\""  #
#                    -D "__SOURCEFILE__=\"cli.c\"" -lC                        #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\build\DoorSensor_SM6011 #
#                    \ --diag_suppress Pa050 -o C:\Ember\EmberZNet5.3.0-GA\em #
#                    35x\build\DoorSensor_SM6011\ --debug --endian=little     #
#                    --cpu=Cortex-M3 -e --fpu=None --dlib_config "C:\Program  #
#                    Files (x86)\IAR Systems\Embedded Workbench               #
#                    6.4\arm\INC\c\DLib_Config_Normal.h" -I                   #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\ -I C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\ #
#                    DoorSensor_SM6011\ -I C:\Ember\EmberZNet5.3.0-GA\em35x\a #
#                    pp\builder\DoorSensor_SM6011\..\..\..\ -I                #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\..\..\..\app\framework\include\ -I                #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\..\..\..\ -I C:\Ember\EmberZNet5.3.0-GA\em35x\app #
#                    \builder\DoorSensor_SM6011\..\..\..\stack\ -I            #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\..\..\..\hal\ -I C:\Ember\EmberZNet5.3.0-GA\em35x #
#                    \app\builder\DoorSensor_SM6011\..\..\..\hal\..\ -Ohz     #
#                    --use_c++_inline                                         #
#    List file    =  C:\Ember\EmberZNet5.3.0-GA\em35x\build\DoorSensor_SM6011 #
#                    \cli.lst                                                 #
#    Object file  =  C:\Ember\EmberZNet5.3.0-GA\em35x\build\DoorSensor_SM6011 #
#                    \cli.o                                                   #
#                                                                             #
#                                                                             #
###############################################################################

C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_SM6011\cli.c
      1          // This file is generated by Ember Desktop.  Please do not edit manually.
   \   0000001F   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "vw">`:
   \   00000000   0x76 0x77          DC8 "vw"
   \              0x00         
   \   00000003   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Broadcasts the ID of ...">`:
   \   00000000   0x42 0x72          DC8 42H, 72H, 6FH, 61H, 64H, 63H, 61H, 73H
   \              0x6F 0x61    
   \              0x64 0x63    
   \              0x61 0x73    
   \   00000008   0x74 0x73          DC8 74H, 73H, 20H, 74H, 68H, 65H, 20H, 49H
   \              0x20 0x74    
   \              0x68 0x65    
   \              0x20 0x49    
   \   00000010   0x44 0x20          DC8 44H, 20H, 6FH, 66H, 20H, 74H, 68H, 65H
   \              0x6F 0x66    
   \              0x20 0x74    
   \              0x68 0x65    
   \   00000018   0x20 0x6E          DC8 20H, 6EH, 65H, 77H, 20H, 6EH, 65H, 74H
   \              0x65 0x77    
   \              0x20 0x6E    
   \              0x65 0x74    
   \   00000020   0x77 0x6F          DC8 77H, 6FH, 72H, 6BH, 20H, 6DH, 61H, 6EH
   \              0x72 0x6B    
   \              0x20 0x6D    
   \              0x61 0x6E    
   \   00000028   0x61 0x67          DC8 61H, 67H, 65H, 72H, 20H, 61H, 6EH, 64H
   \              0x65 0x72    
   \              0x20 0x61    
   \              0x6E 0x64    
   \   00000030   0x20 0x61          DC8 20H, 61H, 63H, 74H, 69H, 76H, 65H, 20H
   \              0x63 0x74    
   \              0x69 0x76    
   \              0x65 0x20    
   \   00000038   0x63 0x68          DC8 63H, 68H, 61H, 6EH, 6EH, 65H, 6CH, 73H
   \              0x61 0x6E    
   \              0x6E 0x65    
   \              0x6C 0x73    
   \   00000040   0x2E 0x00          DC8 2EH, 0
   \   00000042   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "scan">`:
   \   00000000   0x73 0x63          DC8 "scan"
   \              0x61 0x6E    
   \              0x00         
   \   00000005   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "vuv">`:
   \   00000000   0x76 0x75          DC8 "vuv"
   \              0x76 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Performs an energy scan.">`:
   \   00000000   0x50 0x65          DC8 "Performs an energy scan."
   \              0x72 0x66    
   \              0x6F 0x72    
   \              0x6D 0x73    
   \              0x20 0x61    
   \              0x6E 0x20    
   \              0x65 0x6E    
   \              0x65 0x72    
   \              0x67 0x79    
   \              0x20 0x73    
   \              0x63 0x61    
   \              0x6E 0x2E    
   \              0x00         
   \   00000019   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "chan">`:
   \   00000000   0x63 0x68          DC8 "chan"
   \              0x61 0x6E    
   \              0x00         
   \   00000005   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Sends an update chann...">`:
   \   00000000   0x53 0x65          DC8 "Sends an update channel request."
   \              0x6E 0x64    
   \              0x73 0x20    
   \              0x61 0x6E    
   \              0x20 0x75    
   \              0x70 0x64    
   \              0x61 0x74    
   \              0x65 0x20    
   \              0x63 0x68    
   \              0x61 0x6E    
   \              0x6E 0x65    
   \              0x6C 0x20    
   \              0x72 0x65    
   \              0x71 0x75    
   \              0x65 0x73    
   \              0x74 0x2E    
   \              0x00         
   \   00000021   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "IEEE address for whic...">`:
   \   00000000   0x49 0x45          DC8 49H, 45H, 45H, 45H, 20H, 61H, 64H, 64H
   \              0x45 0x45    
   \              0x20 0x61    
   \              0x64 0x64    
   \   00000008   0x72 0x65          DC8 72H, 65H, 73H, 73H, 20H, 66H, 6FH, 72H
   \              0x73 0x73    
   \              0x20 0x66    
   \              0x6F 0x72    
   \   00000010   0x20 0x77          DC8 20H, 77H, 68H, 69H, 63H, 68H, 20H, 61H
   \              0x68 0x69    
   \              0x63 0x68    
   \              0x20 0x61    
   \   00000018   0x20 0x73          DC8 20H, 73H, 68H, 6FH, 72H, 74H, 20H, 61H
   \              0x68 0x6F    
   \              0x72 0x74    
   \              0x20 0x61    
   \   00000020   0x64 0x64          DC8 64H, 64H, 72H, 65H, 73H, 73H, 20H, 69H
   \              0x72 0x65    
   \              0x73 0x73    
   \              0x20 0x69    
   \   00000028   0x73 0x20          DC8 73H, 20H, 62H, 65H, 69H, 6EH, 67H, 20H
   \              0x62 0x65    
   \              0x69 0x6E    
   \              0x67 0x20    
   \   00000030   0x72 0x65          DC8 72H, 65H, 71H, 75H, 65H, 73H, 74H, 65H
   \              0x71 0x75    
   \              0x65 0x73    
   \              0x74 0x65    
   \   00000038   0x64 0x00          DC8 64H, 0
   \   0000003A   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Two byte node id indi...">`:
   \   00000000   0x54 0x77          DC8 "Two byte node id indicating wher"
   \              0x6F 0x20    
   \              0x62 0x79    
   \              0x74 0x65    
   \              0x20 0x6E    
   \              0x6F 0x64    
   \              0x65 0x20    
   \              0x69 0x64    
   \              0x20 0x69    
   \              0x6E 0x64    
   \              0x69 0x63    
   \              0x61 0x74    
   \              0x69 0x6E    
   \              0x67 0x20    
   \              0x77 0x68    
   \              0x65 0x72    
   \              0x00         
   \   00000021   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Two byte profile id f...">`:
   \   00000000   0x54 0x77          DC8 54H, 77H, 6FH, 20H, 62H, 79H, 74H, 65H
   \              0x6F 0x20    
   \              0x62 0x79    
   \              0x74 0x65    
   \   00000008   0x20 0x70          DC8 20H, 70H, 72H, 6FH, 66H, 69H, 6CH, 65H
   \              0x72 0x6F    
   \              0x66 0x69    
   \              0x6C 0x65    
   \   00000010   0x20 0x69          DC8 20H, 69H, 64H, 20H, 66H, 6FH, 72H, 20H
   \              0x64 0x20    
   \              0x66 0x6F    
   \              0x72 0x20    
   \   00000018   0x74 0x68          DC8 74H, 68H, 65H, 20H, 6DH, 61H, 74H, 63H
   \              0x65 0x20    
   \              0x6D 0x61    
   \              0x74 0x63    
   \   00000020   0x68 0x20          DC8 68H, 20H, 64H, 65H, 73H, 63H, 72H, 69H
   \              0x64 0x65    
   \              0x73 0x63    
   \              0x72 0x69    
   \   00000028   0x70 0x74          DC8 70H, 74H, 6FH, 72H, 20H, 72H, 65H, 71H
   \              0x6F 0x72    
   \              0x20 0x72    
   \              0x65 0x71    
   \   00000030   0x75 0x65          DC8 75H, 65H, 73H, 74H, 0
   \              0x73 0x74    
   \              0x00         
   \   00000035   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Two byte short id, de...">`:
   \   00000000   0x54 0x77          DC8 54H, 77H, 6FH, 20H, 62H, 79H, 74H, 65H
   \              0x6F 0x20    
   \              0x62 0x79    
   \              0x74 0x65    
   \   00000008   0x20 0x73          DC8 20H, 73H, 68H, 6FH, 72H, 74H, 20H, 69H
   \              0x68 0x6F    
   \              0x72 0x74    
   \              0x20 0x69    
   \   00000010   0x64 0x2C          DC8 64H, 2CH, 20H, 64H, 65H, 73H, 74H, 69H
   \              0x20 0x64    
   \              0x65 0x73    
   \              0x74 0x69    
   \   00000018   0x6E 0x61          DC8 6EH, 61H, 74H, 69H, 6FH, 6EH, 20H, 66H
   \              0x74 0x69    
   \              0x6F 0x6E    
   \              0x20 0x66    
   \   00000020   0x6F 0x72          DC8 6FH, 72H, 20H, 74H, 68H, 65H, 20H, 61H
   \              0x20 0x74    
   \              0x68 0x65    
   \              0x20 0x61    
   \   00000028   0x63 0x74          DC8 63H, 74H, 69H, 76H, 65H, 20H, 65H, 6EH
   \              0x69 0x76    
   \              0x65 0x20    
   \              0x65 0x6E    
   \   00000030   0x64 0x70          DC8 64H, 70H, 6FH, 69H, 6EH, 74H, 20H, 72H
   \              0x6F 0x69    
   \              0x6E 0x74    
   \              0x20 0x72    
   \   00000038   0x65 0x71          DC8 65H, 71H, 75H, 65H, 73H, 74H, 0
   \              0x75 0x65    
   \              0x73 0x74    
   \              0x00         
   \   0000003F   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Short address of the ...">`:
   \   00000000   0x53 0x68          DC8 53H, 68H, 6FH, 72H, 74H, 20H, 61H, 64H
   \              0x6F 0x72    
   \              0x74 0x20    
   \              0x61 0x64    
   \   00000008   0x64 0x72          DC8 64H, 72H, 65H, 73H, 73H, 20H, 6FH, 66H
   \              0x65 0x73    
   \              0x73 0x20    
   \              0x6F 0x66    
   \   00000010   0x20 0x74          DC8 20H, 74H, 68H, 65H, 20H, 64H, 65H, 76H
   \              0x68 0x65    
   \              0x20 0x64    
   \              0x65 0x76    
   \   00000018   0x69 0x63          DC8 69H, 63H, 65H, 20H, 77H, 68H, 65H, 72H
   \              0x65 0x20    
   \              0x77 0x68    
   \              0x65 0x72    
   \   00000020   0x65 0x20          DC8 65H, 20H, 74H, 68H, 65H, 20H, 73H, 69H
   \              0x74 0x68    
   \              0x65 0x20    
   \              0x73 0x69    
   \   00000028   0x6D 0x70          DC8 6DH, 70H, 6CH, 65H, 20H, 64H, 65H, 73H
   \              0x6C 0x65    
   \              0x20 0x64    
   \              0x65 0x73    
   \   00000030   0x63 0x72          DC8 63H, 72H, 69H, 70H, 74H, 6FH, 72H, 20H
   \              0x69 0x70    
   \              0x74 0x6F    
   \              0x72 0x20    
   \   00000038   0x72 0x65          DC8 72H, 65H, 71H, 75H, 65H, 73H, 74H, 20H
   \              0x71 0x75    
   \              0x65 0x73    
   \              0x74 0x20    
   \   00000040   0x73 0x68          DC8 73H, 68H, 6FH, 75H, 6CH, 64H, 20H, 2EH
   \              0x6F 0x75    
   \              0x6C 0x64    
   \              0x20 0x2E    
   \   00000048   0x2E 0x2E          DC8 2EH, 2EH, 0
   \              0x00         
   \   0000004B   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "The endpoint on the t...">`:
   \   00000000   0x54 0x68          DC8 54H, 68H, 65H, 20H, 65H, 6EH, 64H, 70H
   \              0x65 0x20    
   \              0x65 0x6E    
   \              0x64 0x70    
   \   00000008   0x6F 0x69          DC8 6FH, 69H, 6EH, 74H, 20H, 6FH, 6EH, 20H
   \              0x6E 0x74    
   \              0x20 0x6F    
   \              0x6E 0x20    
   \   00000010   0x74 0x68          DC8 74H, 68H, 65H, 20H, 74H, 61H, 72H, 67H
   \              0x65 0x20    
   \              0x74 0x61    
   \              0x72 0x67    
   \   00000018   0x65 0x74          DC8 65H, 74H, 20H, 64H, 65H, 76H, 69H, 63H
   \              0x20 0x64    
   \              0x65 0x76    
   \              0x69 0x63    
   \   00000020   0x65 0x20          DC8 65H, 20H, 77H, 68H, 65H, 72H, 65H, 20H
   \              0x77 0x68    
   \              0x65 0x72    
   \              0x65 0x20    
   \   00000028   0x74 0x68          DC8 74H, 68H, 65H, 20H, 73H, 69H, 6DH, 70H
   \              0x65 0x20    
   \              0x73 0x69    
   \              0x6D 0x70    
   \   00000030   0x6C 0x65          DC8 6CH, 65H, 20H, 64H, 65H, 73H, 63H, 72H
   \              0x20 0x64    
   \              0x65 0x73    
   \              0x63 0x72    
   \   00000038   0x69 0x70          DC8 69H, 70H, 74H, 6FH, 72H, 20H, 72H, 65H
   \              0x74 0x6F    
   \              0x72 0x20    
   \              0x72 0x65    
   \   00000040   0x71 0x75          DC8 71H, 75H, 65H, 73H, 74H, 20H, 20H, 2EH
   \              0x65 0x73    
   \              0x74 0x20    
   \              0x20 0x2E    
   \   00000048   0x2E 0x2E          DC8 2EH, 2EH, 0
   \              0x00         
   \   0000004B   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Short address of the ...">_1`:
   \   00000000   0x53 0x68          DC8 53H, 68H, 6FH, 72H, 74H, 20H, 61H, 64H
   \              0x6F 0x72    
   \              0x74 0x20    
   \              0x61 0x64    
   \   00000008   0x64 0x72          DC8 64H, 72H, 65H, 73H, 73H, 20H, 6FH, 66H
   \              0x65 0x73    
   \              0x73 0x20    
   \              0x6F 0x66    
   \   00000010   0x20 0x74          DC8 20H, 74H, 68H, 65H, 20H, 64H, 65H, 76H
   \              0x68 0x65    
   \              0x20 0x64    
   \              0x65 0x76    
   \   00000018   0x69 0x63          DC8 69H, 63H, 65H, 20H, 66H, 6FH, 72H, 20H
   \              0x65 0x20    
   \              0x66 0x6F    
   \              0x72 0x20    
   \   00000020   0x77 0x68          DC8 77H, 68H, 69H, 63H, 68H, 20H, 61H, 20H
   \              0x69 0x63    
   \              0x68 0x20    
   \              0x61 0x20    
   \   00000028   0x6C 0x6F          DC8 6CH, 6FH, 6EH, 67H, 20H, 61H, 64H, 64H
   \              0x6E 0x67    
   \              0x20 0x61    
   \              0x64 0x64    
   \   00000030   0x72 0x65          DC8 72H, 65H, 73H, 73H, 20H, 69H, 73H, 20H
   \              0x73 0x73    
   \              0x20 0x69    
   \              0x73 0x20    
   \   00000038   0x72 0x65          DC8 72H, 65H, 71H, 75H, 65H, 73H, 74H, 65H
   \              0x71 0x75    
   \              0x65 0x73    
   \              0x74 0x65    
   \   00000040   0x64 0x00          DC8 64H, 0
   \   00000042   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Two byte address for ...">`:
   \   00000000   0x54 0x77          DC8 "Two byte address for the target device."
   \              0x6F 0x20    
   \              0x62 0x79    
   \              0x74 0x65    
   \              0x20 0x61    
   \              0x64 0x64    
   \              0x72 0x65    
   \              0x73 0x73    
   \              0x20 0x66    
   \              0x6F 0x72    
   \              0x20 0x74    
   \              0x68 0x65    
   \              0x20 0x74    
   \              0x61 0x72    
   \              0x67 0x65    
   \              0x74 0x20    
   \              0x64 0x65    
   \              0x76 0x69    
   \              0x63 0x65    
   \              0x2E 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Two byte destination ...">`:
   \   00000000   0x54 0x77          DC8 "Two byte destination node id"
   \              0x6F 0x20    
   \              0x62 0x79    
   \              0x74 0x65    
   \              0x20 0x64    
   \              0x65 0x73    
   \              0x74 0x69    
